Years,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG
12-13,E0,18/08/12,Arsenal,Sunderland,0,0
12-13,E0,18/08/12,Fulham,Norwich,5,0
12-13,E0,18/08/12,Newcastle,Tottenham,2,1
12-13,E0,18/08/12,QPR,Swansea,0,5
12-13,E0,18/08/12,Reading,Stoke,1,1
12-13,E0,18/08/12,West Brom,Liverpool,3,0
12-13,E0,18/08/12,West Ham,Aston Villa,1,0
12-13,E0,19/08/12,Man City,Southampton,3,2
12-13,E0,19/08/12,Wigan,Chelsea,0,2
12-13,E0,20/08/12,Everton,Man United,1,0
12-13,E0,22/08/12,Chelsea,Reading,4,2
12-13,E0,25/08/12,Aston Villa,Everton,1,3
12-13,E0,25/08/12,Chelsea,Newcastle,2,0
12-13,E0,25/08/12,Man United,Fulham,3,2
12-13,E0,25/08/12,Norwich,QPR,1,1
12-13,E0,25/08/12,Southampton,Wigan,0,2
12-13,E0,25/08/12,Swansea,West Ham,3,0
12-13,E0,25/08/12,Tottenham,West Brom,1,1
12-13,E0,26/08/12,Liverpool,Man City,2,2
12-13,E0,26/08/12,Stoke,Arsenal,0,0
12-13,E0,01/09/12,Man City,QPR,3,1
12-13,E0,01/09/12,Swansea,Sunderland,2,2
12-13,E0,01/09/12,Tottenham,Norwich,1,1
12-13,E0,01/09/12,West Brom,Everton,2,0
12-13,E0,01/09/12,West Ham,Fulham,3,0
12-13,E0,01/09/12,Wigan,Stoke,2,2
12-13,E0,02/09/12,Liverpool,Arsenal,0,2
12-13,E0,02/09/12,Newcastle,Aston Villa,1,1
12-13,E0,02/09/12,Southampton,Man United,2,3
12-13,E0,15/09/12,Arsenal,Southampton,6,1
12-13,E0,15/09/12,Aston Villa,Swansea,2,0
12-13,E0,15/09/12,Fulham,West Brom,3,0
12-13,E0,15/09/12,Man United,Wigan,4,0
12-13,E0,15/09/12,Norwich,West Ham,0,0
12-13,E0,15/09/12,QPR,Chelsea,0,0
12-13,E0,15/09/12,Stoke,Man City,1,1
12-13,E0,15/09/12,Sunderland,Liverpool,1,1
12-13,E0,16/09/12,Reading,Tottenham,1,3
12-13,E0,17/09/12,Everton,Newcastle,2,2
12-13,E0,22/09/12,Chelsea,Stoke,1,0
12-13,E0,22/09/12,Southampton,Aston Villa,4,1
12-13,E0,22/09/12,Swansea,Everton,0,3
12-13,E0,22/09/12,West Brom,Reading,1,0
12-13,E0,22/09/12,West Ham,Sunderland,1,1
12-13,E0,22/09/12,Wigan,Fulham,1,2
12-13,E0,23/09/12,Liverpool,Man United,1,2
12-13,E0,23/09/12,Man City,Arsenal,1,1
12-13,E0,23/09/12,Newcastle,Norwich,1,0
12-13,E0,23/09/12,Tottenham,QPR,2,1
12-13,E0,29/09/12,Arsenal,Chelsea,1,2
12-13,E0,29/09/12,Everton,Southampton,3,1
12-13,E0,29/09/12,Fulham,Man City,1,2
12-13,E0,29/09/12,Man United,Tottenham,2,3
12-13,E0,29/09/12,Norwich,Liverpool,2,5
12-13,E0,29/09/12,Reading,Newcastle,2,2
12-13,E0,29/09/12,Stoke,Swansea,2,0
12-13,E0,29/09/12,Sunderland,Wigan,1,0
12-13,E0,30/09/12,Aston Villa,West Brom,1,1
12-13,E0,01/10/12,QPR,West Ham,1,2
12-13,E0,06/10/12,Chelsea,Norwich,4,1
12-13,E0,06/10/12,Man City,Sunderland,3,0
12-13,E0,06/10/12,Swansea,Reading,2,2
12-13,E0,06/10/12,West Brom,QPR,3,2
12-13,E0,06/10/12,West Ham,Arsenal,1,3
12-13,E0,06/10/12,Wigan,Everton,2,2
12-13,E0,07/10/12,Liverpool,Stoke,0,0
12-13,E0,07/10/12,Newcastle,Man United,0,3
12-13,E0,07/10/12,Southampton,Fulham,2,2
12-13,E0,07/10/12,Tottenham,Aston Villa,2,0
12-13,E0,20/10/12,Fulham,Aston Villa,1,0
12-13,E0,20/10/12,Liverpool,Reading,1,0
12-13,E0,20/10/12,Man United,Stoke,4,2
12-13,E0,20/10/12,Norwich,Arsenal,1,0
12-13,E0,20/10/12,Swansea,Wigan,2,1
12-13,E0,20/10/12,Tottenham,Chelsea,2,4
12-13,E0,20/10/12,West Brom,Man City,1,2
12-13,E0,20/10/12,West Ham,Southampton,4,1
12-13,E0,21/10/12,QPR,Everton,1,1
12-13,E0,21/10/12,Sunderland,Newcastle,1,1
12-13,E0,27/10/12,Arsenal,QPR,1,0
12-13,E0,27/10/12,Aston Villa,Norwich,1,1
12-13,E0,27/10/12,Man City,Swansea,1,0
12-13,E0,27/10/12,Reading,Fulham,3,3
12-13,E0,27/10/12,Stoke,Sunderland,0,0
12-13,E0,27/10/12,Wigan,West Ham,2,1
12-13,E0,28/10/12,Chelsea,Man United,2,3
12-13,E0,28/10/12,Everton,Liverpool,2,2
12-13,E0,28/10/12,Newcastle,West Brom,2,1
12-13,E0,28/10/12,Southampton,Tottenham,1,2
12-13,E0,03/11/12,Fulham,Everton,2,2
12-13,E0,03/11/12,Man United,Arsenal,2,1
12-13,E0,03/11/12,Norwich,Stoke,1,0
12-13,E0,03/11/12,Sunderland,Aston Villa,0,1
12-13,E0,03/11/12,Swansea,Chelsea,1,1
12-13,E0,03/11/12,Tottenham,Wigan,0,1
12-13,E0,03/11/12,West Ham,Man City,0,0
12-13,E0,04/11/12,Liverpool,Newcastle,1,1
12-13,E0,04/11/12,QPR,Reading,1,1
12-13,E0,05/11/12,West Brom,Southampton,2,0
12-13,E0,10/11/12,Arsenal,Fulham,3,3
12-13,E0,10/11/12,Aston Villa,Man United,2,3
12-13,E0,10/11/12,Everton,Sunderland,2,1
12-13,E0,10/11/12,Reading,Norwich,0,0
12-13,E0,10/11/12,Southampton,Swansea,1,1
12-13,E0,10/11/12,Stoke,QPR,1,0
12-13,E0,10/11/12,Wigan,West Brom,1,2
12-13,E0,11/11/12,Chelsea,Liverpool,1,1
12-13,E0,11/11/12,Man City,Tottenham,2,1
12-13,E0,11/11/12,Newcastle,West Ham,0,1
12-13,E0,17/11/12,Arsenal,Tottenham,5,2
12-13,E0,17/11/12,Liverpool,Wigan,3,0
12-13,E0,17/11/12,Man City,Aston Villa,5,0
12-13,E0,17/11/12,Newcastle,Swansea,1,2
12-13,E0,17/11/12,Norwich,Man United,1,0
12-13,E0,17/11/12,QPR,Southampton,1,3
12-13,E0,17/11/12,Reading,Everton,2,1
12-13,E0,17/11/12,West Brom,Chelsea,2,1
12-13,E0,18/11/12,Fulham,Sunderland,1,3
12-13,E0,19/11/12,West Ham,Stoke,1,1
12-13,E0,24/11/12,Aston Villa,Arsenal,0,0
12-13,E0,24/11/12,Everton,Norwich,1,1
12-13,E0,24/11/12,Man United,QPR,3,1
12-13,E0,24/11/12,Stoke,Fulham,1,0
12-13,E0,24/11/12,Sunderland,West Brom,2,4
12-13,E0,24/11/12,Wigan,Reading,3,2
12-13,E0,25/11/12,Chelsea,Man City,0,0
12-13,E0,25/11/12,Southampton,Newcastle,2,0
12-13,E0,25/11/12,Swansea,Liverpool,0,0
12-13,E0,25/11/12,Tottenham,West Ham,3,1
12-13,E0,27/11/12,Aston Villa,Reading,1,0
12-13,E0,27/11/12,Sunderland,QPR,0,0
12-13,E0,28/11/12,Chelsea,Fulham,0,0
12-13,E0,28/11/12,Everton,Arsenal,1,1
12-13,E0,28/11/12,Man United,West Ham,1,0
12-13,E0,28/11/12,Southampton,Norwich,1,1
12-13,E0,28/11/12,Stoke,Newcastle,2,1
12-13,E0,28/11/12,Swansea,West Brom,3,1
12-13,E0,28/11/12,Tottenham,Liverpool,2,1
12-13,E0,28/11/12,Wigan,Man City,0,2
12-13,E0,01/12/12,Arsenal,Swansea,0,2
12-13,E0,01/12/12,Fulham,Tottenham,0,3
12-13,E0,01/12/12,Liverpool,Southampton,1,0
12-13,E0,01/12/12,Man City,Everton,1,1
12-13,E0,01/12/12,QPR,Aston Villa,1,1
12-13,E0,01/12/12,Reading,Man United,3,4
12-13,E0,01/12/12,West Brom,Stoke,0,1
12-13,E0,01/12/12,West Ham,Chelsea,3,1
12-13,E0,02/12/12,Norwich,Sunderland,2,1
12-13,E0,03/12/12,Newcastle,Wigan,3,0
12-13,E0,08/12/12,Arsenal,West Brom,2,0
12-13,E0,08/12/12,Aston Villa,Stoke,0,0
12-13,E0,08/12/12,Southampton,Reading,1,0
12-13,E0,08/12/12,Sunderland,Chelsea,1,3
12-13,E0,08/12/12,Swansea,Norwich,3,4
12-13,E0,08/12/12,Wigan,QPR,2,2
12-13,E0,09/12/12,Everton,Tottenham,2,1
12-13,E0,09/12/12,Man City,Man United,2,3
12-13,E0,09/12/12,West Ham,Liverpool,2,3
12-13,E0,10/12/12,Fulham,Newcastle,2,1
12-13,E0,11/12/12,Sunderland,Reading,3,0
12-13,E0,15/12/12,Liverpool,Aston Villa,1,3
12-13,E0,15/12/12,Man United,Sunderland,3,1
12-13,E0,15/12/12,Newcastle,Man City,1,3
12-13,E0,15/12/12,Norwich,Wigan,2,1
12-13,E0,15/12/12,QPR,Fulham,2,1
12-13,E0,15/12/12,Stoke,Everton,1,1
12-13,E0,16/12/12,Tottenham,Swansea,1,0
12-13,E0,16/12/12,West Brom,West Ham,0,0
12-13,E0,17/12/12,Reading,Arsenal,2,5
12-13,E0,22/12/12,Liverpool,Fulham,4,0
12-13,E0,22/12/12,Man City,Reading,1,0
12-13,E0,22/12/12,Newcastle,QPR,1,0
12-13,E0,22/12/12,Southampton,Sunderland,0,1
12-13,E0,22/12/12,Tottenham,Stoke,0,0
12-13,E0,22/12/12,West Brom,Norwich,2,1
12-13,E0,22/12/12,West Ham,Everton,1,2
12-13,E0,22/12/12,Wigan,Arsenal,0,1
12-13,E0,23/12/12,Chelsea,Aston Villa,8,0
12-13,E0,23/12/12,Swansea,Man United,1,1
12-13,E0,26/12/12,Aston Villa,Tottenham,0,4
12-13,E0,26/12/12,Everton,Wigan,2,1
12-13,E0,26/12/12,Fulham,Southampton,1,1
12-13,E0,26/12/12,Man United,Newcastle,4,3
12-13,E0,26/12/12,Norwich,Chelsea,0,1
12-13,E0,26/12/12,QPR,West Brom,1,2
12-13,E0,26/12/12,Reading,Swansea,0,0
12-13,E0,26/12/12,Stoke,Liverpool,3,1
12-13,E0,26/12/12,Sunderland,Man City,1,0
12-13,E0,29/12/12,Arsenal,Newcastle,7,3
12-13,E0,29/12/12,Aston Villa,Wigan,0,3
12-13,E0,29/12/12,Fulham,Swansea,1,2
12-13,E0,29/12/12,Man United,West Brom,2,0
12-13,E0,29/12/12,Norwich,Man City,3,4
12-13,E0,29/12/12,Reading,West Ham,1,0
12-13,E0,29/12/12,Stoke,Southampton,3,3
12-13,E0,29/12/12,Sunderland,Tottenham,1,2
12-13,E0,30/12/12,Everton,Chelsea,1,2
12-13,E0,30/12/12,QPR,Liverpool,0,3
12-13,E0,01/01/13,Man City,Stoke,3,0
12-13,E0,01/01/13,Southampton,Arsenal,1,1
12-13,E0,01/01/13,Swansea,Aston Villa,2,2
12-13,E0,01/01/13,Tottenham,Reading,3,1
12-13,E0,01/01/13,West Brom,Fulham,1,2
12-13,E0,01/01/13,West Ham,Norwich,2,1
12-13,E0,01/01/13,Wigan,Man United,0,4
12-13,E0,02/01/13,Chelsea,QPR,0,1
12-13,E0,02/01/13,Liverpool,Sunderland,3,0
12-13,E0,02/01/13,Newcastle,Everton,1,2
